Step,Balance,Shares Held,Net Worth,Profit
1,10000,0,10000.0,0.0
2,231.6,40.0,10000.0,0.0
3,10327.2,0,10327.2,327.2
4,152.0,40.0,10327.2,327.2
5,152.0,40.0,10422.8,422.8
6,152.0,40.0,10470.8,470.8
7,152.0,40.0,10507.2,507.2
8,152.0,40.0,10511.2,511.2
9,152.0,40.0,10448.0,448.0
10,152.0,40.0,10566.0,566.0
11,10591.2,0,10591.2,591.2
12,10591.2,0,10591.2,591.2
13,10591.2,0,10591.2,591.2
14,76.8,40.0,10591.2,591.2
15,76.8,40.0,10613.2,613.2
16,76.8,40.0,10618.8,618.8
17,76.8,40.0,10708.0,708.0
18,76.8,40.0,10627.2,627.2
19,10613.2,0,10613.2,613.2
20,10613.2,0,10613.2,613.2
21,85.93,39.0,10613.2,613.2
22,85.93,39.0,10618.27,618.27
23,85.93,39.0,10692.37,692.37
24,10736.83,0,10736.83,736.83
25,10736.83,0,10736.83,736.83
26,10736.83,0,10736.83,736.83
27,10736.83,0,10736.83,736.83
28,182.65,39.0,10736.83,736.83
29,182.65,39.0,10872.55,872.55
30,182.65,39.0,10907.26,907.26
31,182.65,39.0,10883.47,883.47
32,182.65,39.0,11000.08,1000.08
33,11018.8,0,11018.8,1018.8
34,11018.8,0,11018.8,1018.8
35,11018.8,0,11018.8,1018.8
36,132.34,39.0,11018.8,1018.8
37,132.34,39.0,11033.62,1033.62
38,132.34,39.0,11025.82,1025.82
39,11021.14,0,11021.14,1021.14
40,152.62,39.0,11021.14,1021.14
41,152.62,39.0,11089.0,1089.0
42,11049.22,0,11049.22,1049.22
43,11049.22,0,11049.22,1049.22
44,11049.22,0,11049.22,1049.22
45,11049.22,0,11049.22,1049.22
46,70.82,40.0,11049.22,1049.22
47,70.82,40.0,11208.42,1208.42
48,11250.42,0,11250.42,1250.42
49,11250.42,0,11250.42,1250.42
50,4.02,40.0,11250.42,1250.42
51,4.02,40.0,11256.42,1256.42
52,4.02,40.0,11297.22,1297.22
53,4.02,40.0,11300.02,1300.02
54,11266.02,0,11266.02,1266.02
55,11266.02,0,11266.02,1266.02
56,11266.02,0,11266.02,1266.02
57,11266.02,0,11266.02,1266.02
58,11266.02,0,11266.02,1266.02
59,11266.02,0,11266.02,1266.02
60,37.62,40.0,11266.02,1266.02
61,37.62,40.0,11336.82,1336.82
62,11470.82,0,11470.82,1470.82
63,11470.82,0,11470.82,1470.82
64,14.02,40.0,11470.82,1470.82
65,11501.22,0,11501.22,1501.22
66,11501.22,0,11501.22,1501.22
67,238.41,39.0,11501.22,1501.22
68,238.41,39.0,11443.5,1443.5
69,238.41,39.0,11481.72,1481.72
70,11478.6,0,11478.6,1478.6
71,11478.6,0,11478.6,1478.6
72,169.77,39.0,11478.6,1478.6
73,169.77,39.0,11486.01,1486.01
74,169.77,39.0,11458.32,1458.32
75,169.77,39.0,11480.55,1480.55
76,169.77,39.0,11490.3,1490.3
77,169.77,39.0,11592.09,1592.09
78,169.77,39.0,11566.74,1566.74
79,11559.72,0,11559.72,1559.72
80,116.73,39.0,11559.72,1559.72
81,116.73,39.0,11577.66,1577.66
82,116.73,39.0,11583.51,1583.51
83,116.73,39.0,11497.32,1497.32
84,116.73,39.0,11472.75,1472.75
85,11583.9,0,11583.9,1583.9
86,163.92,39.0,11583.9,1583.9
87,163.92,39.0,11393.19,1393.19
88,163.92,39.0,11377.59,1377.59
89,163.92,39.0,11343.66,1343.66
90,163.92,39.0,11399.82,1399.82
91,163.92,39.0,11117.46,1117.46
92,163.92,39.0,11216.52,1216.52
93,163.92,39.0,11281.26,1281.26
94,163.92,39.0,11384.22,1384.22
95,163.92,39.0,11311.68,1311.68
96,11237.97,0,11237.97,1237.97
97,11237.97,0,11237.97,1237.97
98,11237.97,0,11237.97,1237.97
99,11237.97,0,11237.97,1237.97
100,11237.97,0,11237.97,1237.97
101,31.97,40.0,11237.97,1237.97
102,11162.77,0,11162.77,1162.77
103,11162.77,0,11162.77,1162.77
104,151.97,40.0,11162.77,1162.77
105,11134.77,0,11134.77,1134.77
106,11134.77,0,11134.77,1134.77
107,11134.77,0,11134.77,1134.77
108,11134.77,0,11134.77,1134.77
109,11134.77,0,11134.77,1134.77
110,153.91,38.0,11134.77,1134.77
111,153.91,38.0,11132.11,1132.11
112,11112.73,0,11112.73,1112.73
113,11112.73,0,11112.73,1112.73
114,11112.73,0,11112.73,1112.73
115,116.67,38.0,11112.73,1112.73
116,116.67,38.0,11227.87,1227.87
117,11252.95,0,11252.95,1252.95
118,11252.95,0,11252.95,1252.95
119,11252.95,0,11252.95,1252.95
120,11252.95,0,11252.95,1252.95
121,204.07,38.0,11252.95,1252.95
122,204.07,38.0,11241.93,1241.93
